id,membercount,Name,Engagement % (Last 30 Days),Activity Score (Last 30 Days),Installed Date,Category
001bd1e0-9fc9-422c-9d64-cc9e51b3716a,170,"Swarnahar - Spices, Honey & Pulses",0,0,17/03/20,Cooking & Recipes
007bc7a9-00a2-44c2-89ca-086a7a2c06db,4,UM Academy,0,0,15/07/20,NA
00e04683-27c6-47e4-b6ac-37179c637598,103102,CTET and State TET Question Bank 2020 ‰÷Ô•ü,337,42.2,21/04/20,Learning & Education
00f71535-80c1-48fb-a62f-f4c458ba03f1,1,Karnataka Event Management,0,0,05/03/20,Other
01354926-ea13-4b76-9f4d-a5047002ef61,3916,Clients & Community _Ù  A Group For Coaches & Course Creators,0,0,29/03/20,Learning & Education
0174b841-57e6-475c-86e9-b02bb760e5c0,17255,ˆ¨»ˆ¨_ˆ¨Ùˆøˆ¨Ùˆ¨À ˆ¨µˆøöˆ¨_ˆøˆ¨_ˆ¨Àˆ¨øˆ¨¨ˆø,33.6,12.5,25/01/20,Medical & Mental Health
018063a7-1230-4614-a0bf-94b1771af981,30,ˆ__ˆ_¡-ˆ__ˆ_¡ ˆ_¨ˆ´Üˆ__ˆ´Û ˆ_÷ˆ_¡ -ˆ_÷ˆ_¡ ˆ_¨ˆ´Üˆ__ˆ´Û Mission 2019 ˆ_àˆ_ü Gruap ˆ_¨ˆ´àˆ_â ˆ_Éˆ_»ˆ_¬ˆ´à 100 ˆ_¨ˆ_Àˆ__ˆ´ˆ_¡ˆ´Üˆ_â ˆ_¥ˆ´Ü ˆ_Ïˆ´Üˆ´Ïˆ´à,0,0,02/04/20,Politics
018768a6-0559-432b-9305-20e56f4ee69f,4073,Chopta Today,289.3,80.3,10/07/20,Others
0194324c-87cc-4e4c-a080-a26dc70a0241,51,"ˆ_üˆ_¡ˆ_¥ˆ__ˆ_¡ˆ´Û ˆ_¬ˆ´Îˆ_¥ˆ_¡ˆ´Û (ˆ_Âˆ´öˆ_âˆ_¥,ssc,ˆ_¡ˆ´àˆ__ˆ_µˆ´à,ˆ_Âˆ_Àˆ__ˆ__ˆ_¡,ˆ_»ˆ´ˆ__ˆ_Àˆ_ü,ˆ_»ˆ´ˆ_¡ˆ__ˆ_àˆ_µˆ´àˆ_Ù ˆ_¬ˆ´Îˆ_¥ˆ_¡ˆ´Û,)",0,0,19/04/20,NA
020445a0-c91b-4f31-a868-9936109d1736,1,Gaming BABA,0,0,17/04/20,NA
02139755-249f-4787-9753-87219bc3079d,40,giaíäi trií,0,0,18/06/20,NA
0220bdb8-1e2a-4518-b6fd-45efd616dd5e,131611,ˆ__ˆ¤ˆ_à ˆ_Âˆ__ˆ_âˆ__ˆ__ˆ_¡ ˆ_¨ˆ¤ˆ_Ð,6.5,47.2,21/07/20,Entertainment
028f624a-1431-4b53-be2f-94edce22aac8,76,LoopMates,1.3,0,17/06/20,Other
02ea240f-1632-4a56-afb8-b6fc4e7984e7,176,BD-Bengaluru-ENMoms-3Y-7,0,0,03/09/19,NA
02f28782-97cc-47ec-872a-1c8dcff7dfd2,45,ITWords,0,0,02/05/20,Learning & Education
02f5cedc-1deb-4d7c-a95b-81afd999f344,7879,MSM - ˆ_¨ˆ__ˆ__ˆ_¡ˆ__ˆ_áˆ´ˆ_Ùˆ´ˆ_¡ ˆ_üˆ_Ðˆ´Û ˆ_¨ˆ_âˆ__ (ˆ_¨ˆ__ˆ_Àˆ__ˆ__ˆ_âˆ_üˆ__ˆ_Êˆ´Û),193.4,5.8,09/07/20,Neighborhood/Local Groups
0322e6d3-2e27-43df-924f-e4614609cab9,6,Buy and sell,0,0,05/06/20,Other
0339c904-2c57-455c-b828-0ea353d6525e,3210,ˆ¨»ˆ¨«ˆ¨ªˆøˆ¨¥ˆ¨_ˆ¨_ ˆ¨¬ˆ¨_ˆ¨Ùˆøˆ¨Ùˆø ˆ¨¨ˆ¨¡ˆøˆ¨¬ˆøˆ¨_ˆø ˆ¨_ˆ¨Àˆ¨_ˆøˆ¨_ˆ¨¨ˆ¨¡ˆøˆ¨_ˆøˆ¨_ˆøˆ¨µˆ¨¨ˆø,32.2,3.5,26/05/20,Medical & Mental Health
03765e74-be0f-40c7-aa51-2ee141fa7ec1,5491,Bihar Kesari,0,0,15/03/20,Learning & Education
03871725-a933-45a1-ae5c-80477e1e18a5,4,‰_Ê Last Bench wale ‰_Ê,0,0,11/03/20,Entertainment
03988792-5f74-4518-829d-66cc7e9387b9,67,"Dinuba Cars,Trucks, and SUVs",0,0,06/04/20,Other
03b27e86-3ef0-4f56-b9a4-d80d43375125,4,Mobile phone price and specs reviews,0,0,19/07/20,Business-Brand
03c3098c-331d-4af3-9464-9a8ebc167646,50,Digital Sabarkantha,0,0,25/03/20,Neighborhood/Local Groups
03d0c156-846b-4465-b850-7c9f7c4c04cd,2,MBAs from NMIMS,0,0,29/04/20,Learning & Education
03dc1288-17bb-4ebc-876e-2f9c2b34b66d,10,BD-Other-HIMoms-PG-1,0,0,03/09/19,NA
0420a827-cd94-4ab1-8857-7dc964ce92c6,4798,Trichy shopping,0,0,12/04/20,Neighborhood/Local Groups
04364cc9-246d-40e1-ae1a-34b23b6530af,4,LEARN BOTANY & ZOOLOGY WITH NEET,0,0,16/05/20,Learning & Education
04442425-8c44-4848-b4ac-0fe8ef96d12a,363,Jaipur weight loose club,0,0,19/06/20,Fitness & Health
048766a0-f537-437a-bf81-c1aba1d0f36c,1,Test,0,0,07/07/20,Cooking & Recipes
